/mnt/hdd/xuran/anaconda3/envs/mis_safety/lib/python3.11/site-packages/open_clip/factory.py:388: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
 Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s] Loading pipeline components...:  11%|█         | 1/9 [00:00<00:01,  6.19it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
 Loading pipeline components...:  44%|████▍     | 4/9 [00:00<00:00,  6.49it/s] Loading pipeline components...:  56%|█████▌    | 5/9 [00:11<00:12,  3.15s/it] Loading pipeline components...:  67%|██████▋   | 6/9 [00:13<00:08,  2.92s/it]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
 Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.96s/it][A
 Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  8.84s/it][A Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  9.00s/it]
 Loading pipeline components...:  78%|███████▊  | 7/9 [00:33<00:15,  7.86s/it] Loading pipeline components...:  89%|████████▉ | 8/9 [00:34<00:05,  5.68s/it]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
 Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.55s/it][A
 Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  6.27s/it][A Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  6.31s/it]
 Loading pipeline components...: 100%|██████████| 9/9 [00:46<00:00,  7.74s/it] Loading pipeline components...: 100%|██████████| 9/9 [00:46<00:00,  5.22s/it]
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.17it/s]  50%|█████     | 2/4 [00:00<00:00,  2.78it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.59it/s] 100%|██████████| 4/4 [00:01<00:00,  2.51it/s] 100%|██████████| 4/4 [00:01<00:00,  2.52it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.42it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.42it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.42it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.42it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.40it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
WARNING:src.common.image_generation:Kept best generated image below CLIP threshold backend=sd35_large_turbo best_clip=0.253 path=/mnt/hdd/xuran/multi_image_safety/data/raw/path4/worker_0_r5/images/6352/image1.png
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.42it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.42it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.42it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.42it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.42it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.40it/s] 50%|█████     | 2/4 [00:00<00:00,  2.92it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.63it/s]100%|██████████| 4/4 [00:01<00:00,  2.53it/s]100%|██████████| 4/4 [00:01<00:00,  2.58it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.39it/s] 50%|█████     | 2/4 [00:00<00:00,  2.92it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.63it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]100%|██████████| 4/4 [00:01<00:00,  2.58it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
WARNING:src.common.image_generation:Kept best generated image below CLIP threshold backend=sd35_large_turbo best_clip=0.257 path=/mnt/hdd/xuran/multi_image_safety/data/raw/path4/worker_0_r5/images/6360/image2.png
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.40it/s] 50%|█████     | 2/4 [00:00<00:00,  2.92it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.40it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.40it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.40it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
WARNING:src.common.image_generation:Kept best generated image below CLIP threshold backend=sd35_large_turbo best_clip=0.233 path=/mnt/hdd/xuran/multi_image_safety/data/raw/path4/worker_0_r5/images/6362/image2.png
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.42it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.42it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.42it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.42it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.42it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.64it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
WARNING:src.common.image_generation:Kept best generated image below CLIP threshold backend=sd35_large_turbo best_clip=0.258 path=/mnt/hdd/xuran/multi_image_safety/data/raw/path4/worker_0_r5/images/6365/image1.png
WARNING:src.common.clip_utils:Wikimedia 429 for 'documentary shot' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'documentary shot' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'documentary shot' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'documentary shot': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
WARNING:src.common.clip_utils:Wikimedia 429 for 'documentary' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'documentary' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'documentary' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'documentary': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.42it/s] 50%|█████     | 2/4 [00:00<00:00,  2.95it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.60it/s]100%|██████████| 4/4 [00:01<00:00,  2.52it/s]100%|██████████| 4/4 [00:01<00:00,  2.58it/s]
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution stock' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution stock' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution stock' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'high-resolution stock': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'high-resolution': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.43it/s] 50%|█████     | 2/4 [00:00<00:00,  2.96it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.62it/s]100%|██████████| 4/4 [00:01<00:00,  2.53it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.40it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.40it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.59it/s]
WARNING:src.common.image_generation:Kept best generated image below CLIP threshold backend=sd35_large_turbo best_clip=0.232 path=/mnt/hdd/xuran/multi_image_safety/data/raw/path4/worker_0_r5/images/6366/image1.png
WARNING:src.common.clip_utils:Wikimedia 429 for 'candid documentary' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'candid documentary' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'candid documentary' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'candid documentary': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
WARNING:src.common.clip_utils:Wikimedia 429 for 'candid' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'candid' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'candid' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'candid': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.44it/s] 50%|█████     | 2/4 [00:00<00:00,  2.97it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.66it/s]100%|██████████| 4/4 [00:01<00:00,  2.56it/s]100%|██████████| 4/4 [00:01<00:00,  2.61it/s]
WARNING:src.common.clip_utils:Wikimedia 429 for 'photograph ceramic' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'photograph ceramic' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'photograph ceramic' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'photograph ceramic': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
WARNING:src.common.clip_utils:Wikimedia 429 for 'photograph' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'photograph' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'photograph' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'photograph': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.44it/s] 50%|█████     | 2/4 [00:00<00:00,  2.96it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]100%|██████████| 4/4 [00:01<00:00,  2.57it/s]100%|██████████| 4/4 [00:01<00:00,  2.62it/s]
WARNING:src.common.clip_utils:Wikimedia 429 for 'wide-angle shot' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'wide-angle shot' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'wide-angle shot' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'wide-angle shot': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
WARNING:src.common.clip_utils:Wikimedia 429 for 'wide-angle' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'wide-angle' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'wide-angle' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'wide-angle': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.44it/s] 50%|█████     | 2/4 [00:00<00:00,  2.97it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]100%|██████████| 4/4 [00:01<00:00,  2.57it/s]100%|██████████| 4/4 [00:01<00:00,  2.62it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.66it/s]100%|██████████| 4/4 [00:01<00:00,  2.56it/s]100%|██████████| 4/4 [00:01<00:00,  2.61it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.41it/s] 50%|█████     | 2/4 [00:00<00:00,  2.94it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.65it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]100%|██████████| 4/4 [00:01<00:00,  2.60it/s]
WARNING:src.common.image_generation:Kept best generated image below CLIP threshold backend=sd35_large_turbo best_clip=0.247 path=/mnt/hdd/xuran/multi_image_safety/data/raw/path4/worker_0_r5/images/6367/image2.png
WARNING:src.common.clip_utils:Wikimedia 429 for 'product shot' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'product shot' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'product shot' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'product shot': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
WARNING:src.common.clip_utils:Wikimedia 429 for 'product' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'product' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'product' (attempt 3/4), retrying in 15s
